// Imperial Russian Court HUD - 1905

// Advanced roleplay system for the Winter Palace

// ============= CONSTANTS =============

// Imperial and Noble Ranks

string RANK_IMPERIAL_0 = "Tsar/Tsarina"; // Emperor/Empress

string RANK_IMPERIAL_1 = "Dowager Tsarina"; // Emperor's Mother

string RANK_IMPERIAL_2 = "Tsarevich/Tsarevna"; // Heir to the throne

string RANK_IMPERIAL_3 = "Grand Duke/Grand Duchess"; // Imperial Family

string RANK_IMPERIAL_4 = "Imperial Prince/Princess"; // Imperial Blood

string RANK_NOBLE_0 = "Prince/Princess";

string RANK_NOBLE_1 = "Duke/Duchess";

string RANK_NOBLE_2 = "Marquess/Marchioness";

string RANK_NOBLE_3 = "Count/Countess";

string RANK_NOBLE_4 = "Viscount/Viscountess";

string RANK_NOBLE_5 = "Baron/Baroness";

string RANK_NOBLE_6 = "Knight/Dame";

// Russian equivalents

string RUSSIAN_IMPERIAL_0 = "Imperator/Imperatritsa";

string RUSSIAN_IMPERIAL_1 = "Vdovstvuyushchaya Imperatritsa";

string RUSSIAN_IMPERIAL_2 = "Tsesarevich/Tsesarevna";

string RUSSIAN_IMPERIAL_3 = "Velikiy Knyaz/Velikaya Knyaginya";

string RUSSIAN_IMPERIAL_4 = "Imperatorskiy Knyaz/Knyaginya";

string RUSSIAN_NOBLE_0 = "Knyaz/Knyaginya";

string RUSSIAN_NOBLE_1 = "Gertsog/Gertsoginya";

string RUSSIAN_NOBLE_2 = "Markiz/Markiza";

string RUSSIAN_NOBLE_3 = "Graf/Grafinya";

string RUSSIAN_NOBLE_4 = "Vikont/Vikontessa";

string RUSSIAN_NOBLE_5 = "Baron/Baronessa";

string RUSSIAN_NOBLE_6 = "Rytsar/Dama";

// Clergy Ranks

string RANK_CLERGY_0 = "Patriarch";

string RANK_CLERGY_1 = "Metropolitan";

string RANK_CLERGY_2 = "Archbishop";

string RANK_CLERGY_3 = "Bishop";

string RANK_CLERGY_4 = "Priest";

// Military Ranks

string RANK_MILITARY_0 = "Field Marshal";

string RANK_MILITARY_1 = "General";

string RANK_MILITARY_2 = "Colonel";

string RANK_MILITARY_3 = "Captain";

string RANK_MILITARY_4 = "Lieutenant";

string RANK_MILITARY_5 = "Sergeant";

string RANK_MILITARY_6 = "Private";

// Citizen Ranks

string RANK_CITIZEN_0 = "High Official";

string RANK_CITIZEN_1 = "Banker";

string RANK_CITIZEN_2 = "Merchant";

string RANK_CITIZEN_3 = "Doctor/Professor";

string RANK_CITIZEN_4 = "Artisan";

string RANK_CITIZEN_5 = "Citizen";

// Peasant Ranks

string RANK_PEASANT_0 = "Village Elder";

string RANK_PEASANT_1 = "Craftsman";

string RANK_PEASANT_2 = "Servant";

string RANK_PEASANT_3 = "Farmer";

string RANK_PEASANT_4 = "Laborer";

// Forms of Address

string ADDRESS_IMPERIAL_0 = "Your Imperial Majesty";

string ADDRESS_IMPERIAL_1 = "Your Imperial Highness";

string ADDRESS_IMPERIAL_2 = "Your Imperial Highness";

string ADDRESS_IMPERIAL_3 = "Your Highness";

string ADDRESS_NOBLE_0 = "Your Serene Highness";

string ADDRESS_NOBLE_1 = "Your Grace";

string ADDRESS_NOBLE_2 = "My Lord/Lady Marquess";

string ADDRESS_NOBLE_3 = "Your Excellency";

string ADDRESS_NOBLE_4 = "My Lord/Lady Viscount";

string ADDRESS_NOBLE_5 = "My Lord/Lady Baron";

string ADDRESS_NOBLE_6 = "Sir/Lady";

// Court Positions

list COURT_POSITIONS = [

"None",

"Court Chamberlain",

"Master of Ceremonies",

"Minister of the Imperial Court",
